a7feb43c0b536bd76afe5f68c7770945950b7e91baf6385b067cc290be222d7a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_325/image.png
b21547e4a7ffdacc7bc15b37f1205c2c636b689ff371f8ff755bfc7224598a26  data/raw/manipbench-simplified/Q1/droid_pick_place/question_331/image.png
6518693b45ad2ece52d4d72a04d95ff5c8f0f1d56d52e48e68fcc35260ee50ff  data/raw/manipbench-simplified/Q1/droid_pick_place/question_332/image.png
8e4cf6a6aa9d2326d2b02394569abd57828714ff7ea71c18c866d65a6ef6b551  data/raw/manipbench-simplified/Q1/droid_pick_place/question_336/image.png
08a5c347aa83939016694c9056e95c792bef9969a152d99b47e45a6eef4044b1  data/raw/manipbench-simplified/Q1/droid_pick_place/question_340/image.png
ade17f7f013b5653e67ff51ed6894cde2b3cdda3d9d806f7a64c6da3af5487f7  data/raw/manipbench-simplified/Q1/droid_pick_place/question_341/image.png
4027da136644850678d60dd08450ce7c47f90a0d335ccfd28dbb372336bd62a8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_343/image.png
835d72e6fe04c4a599069420e246912028497a23ee40eeea4494641b1e468e34  data/raw/manipbench-simplified/Q1/droid_pick_place/question_344/image.png
cd02164ef49ea8aa5a15bcd3cabb7175c361a7713827f0f0c146a1600f5a90c8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_354/image.png
979d026d3dd0f63ca27939a9b6ffd3a3e6e420efba99667d038f25022b9e3b53  data/raw/manipbench-simplified/Q1/droid_pick_place/question_361/image.png
64a9867003b060d6c310cb2f9d80c85481a8814fd6796ca1bc4bed5d4efc741b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_365/image.png
e49e50b432429c26c4ba7b8a45cd82e0234a6b9d6919ca337d5cdcb16ec62621  data/raw/manipbench-simplified/Q1/droid_pick_place/question_368/image.png
af05ec083514eea832f7c32261fd1650886ce5771cd7a6ab65dc36ce8496b91d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_371/image.png
b577f392fdc3a5a205d3df48c4cf1c62fe3d5bf641a91a7a6873fac2c2d1969b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_374/image.png
3d6e252c90158becc40389f966ff046f6d9b96899db2531c4020b7ec86d3b0a3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_38/image.png
ebaf3a06d39f9a1c579ee189e7276b633acc7c2ed09ebe521d1eff024f04faea  data/raw/manipbench-simplified/Q1/droid_pick_place/question_383/image.png
5cbbf17fcbceee916fdf03e9686979784958fa5c062d0a564d8c0629e706f5d3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_392/image.png
10ba5f0aeb7e2508c25f633865f0d854260751628cd1ce761dcdea3db5e533af  data/raw/manipbench-simplified/Q1/droid_pick_place/question_395/image.png
725310aaf4cf55ee01e0e42d0a869d1f9463b2162fca186454f0b5d794c11546  data/raw/manipbench-simplified/Q1/droid_pick_place/question_40/image.png
ca9df41e78df74632d0d42f361ddf0fdd196ef27604918cefc2813b3f6a33bf4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_404/image.png
bbd6eb7280ad2406bd078e5af12fe44c11490d75cc760740de07674f2c8510cf  data/raw/manipbench-simplified/Q1/droid_pick_place/question_408/image.png
01c3fa5993ebded94efbd6d38f494bbc3cc00468689457a8ea0e40c1f26696e8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_409/image.png
77e20a4918c1ff1898bf246d87bc6b30bd11da26611fcccd8910f01d62eb46fc  data/raw/manipbench-simplified/Q1/droid_pick_place/question_415/image.png
14da9228bfc54a3bb67e37beb2a651a8323139f1fc835700077a48c5d0a5d958  data/raw/manipbench-simplified/Q1/droid_pick_place/question_417/image.png
c0ec4a7241d891cfacd715f6dcc2050a105d100323ecf49c23ecec55b2d8656e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_425/image.png
74b308a250fdd82cfa7c309796ff50bd138f30d0965b5a75597cc75786c56d14  data/raw/manipbench-simplified/Q1/droid_pick_place/question_432/image.png
cea4e3d46c14994fb1d17bae21a6223ed37af7c8ac254fea93518c115afaaf20  data/raw/manipbench-simplified/Q1/droid_pick_place/question_439/image.png
cd3742f4398d66430b89ecfb6a927b81c3bef511e16e8e914310c40f2bf4c151  data/raw/manipbench-simplified/Q1/droid_pick_place/question_443/image.png
c2cf3789838c0c40055657785c7c7a1fccb38b43f8909393fddbde6d3a15ebce  data/raw/manipbench-simplified/Q1/droid_pick_place/question_446/image.png
e852df2f4947e828088d338f7a99b06eb5972d505b367c88186ad49a5a82b3ed  data/raw/manipbench-simplified/Q1/droid_pick_place/question_453/image.png
2f8c3f1de0be096a1fb8537de8134dc35e61c43c39d9f10f21b1c5cfa3f8f058  data/raw/manipbench-simplified/Q1/droid_pick_place/question_460/image.png
4dba7a61e1b44148649ffde8d37cbadbc403ff666763fb8ba41a775e88596e2b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_461/image.png
44f89f845c6bbd78e59c535872501d46c9b6585278580ce4555152df0a86eb9c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_463/image.png
6179bd3f1f515fa9ff6a2d7b637d442bd4e198a5b44ba28317953b3605f3ac9b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_470/image.png
f5e964fbd2c027a055718eb22157c2ba2bcc245cee46b298f2697d45263d96b1  data/raw/manipbench-simplified/Q1/droid_pick_place/question_475/image.png
317c4ee747ab9559ae9f4f5eae4d43f3bc541052cd258999fb90fb22e2a68ae6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_477/image.png
fedca018751a8ca2133ecea87146d93b25e584b2b3fdd9066cee9896d8ad2ffd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_478/image.png
e504cb75a716a25cf0ac5320c3f415cd83b3c65aec71e8b9b2b943c4e5120f70  data/raw/manipbench-simplified/Q1/droid_pick_place/question_482/image.png
59e91ac6cdef9b9601da8050950d8a441d23e211ff40bc08cbd9c06497ef72a6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_484/image.png
631375253290baa4f636f6985a3e387bd9c4d64e453f07570aa5288c79ab09e4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_488/image.png
19f7e19b6a726291c867752bbcb1f997cd4047d12f4df31bb3cef53d52b202c3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_489/image.png
e74d0b9927084161f7c14549717cf705a2b70adbd4340162740c195f86774abd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_491/image.png
ecabdc401f24b032f45ceea6fb28436ac921641d785e9895bc33987b37102e67  data/raw/manipbench-simplified/Q1/droid_pick_place/question_492/image.png
fb1a23526e82edaf8955edb7b575cfb6a2dde3bf8cf6fb77fafbcbc1c4c68c6f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_494/image.png
a5783fa56712826e6262926a36f0f781f4dfc2776bc31dc08fff783632d5a94e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_498/image.png
e7f190f02d45b9e7b28816a72486eedeb2de7bee52d204452921b212600152ca  data/raw/manipbench-simplified/Q1/droid_pick_place/question_5/image.png
3e9d3975be028017d377d7f4e4589ee821487975bd78580b600fdfdb547ec861  data/raw/manipbench-simplified/Q1/droid_pick_place/question_50/image.png
465bc0d8ed40cc2ede782ea296050e08bbcbe8833f2937320fc05c278fd3a7e3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_501/image.png
a28463e1ff07e9657998c2747c8426afe6a45b932221f32ee24bf5170fff2a85  data/raw/manipbench-simplified/Q1/droid_pick_place/question_504/image.png
d7042a5242154a33cbd0213bf0beb32ffd793a9c81f9391e0949b1a20147a1a2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_506/image.png
922c6ddbb2a1a17d9c3b6e43ba84c8edbb99e72176b0d62a7183d038f588ec5b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_508/image.png
58a8098930e4a2eaa5075c028d66ca2bcbffc2b4ac2c3474d668f57d64768fde  data/raw/manipbench-simplified/Q1/droid_pick_place/question_51/image.png
5a4786cd668da68e6e36635d57224a4e9d34ce0a4e7e3515af83cc2478d7b07a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_512/image.png
30a8e0fcb65b7ded5340b86650c70d7b7b6f83969b6d5222d0a3661316b8cd3c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_515/image.png
e51bb197f8e79edaa63eb4d0fb0b7378864059558a5ca26ed30dd2fe7948aedf  data/raw/manipbench-simplified/Q1/droid_pick_place/question_52/image.png
b4a6cbfe5a902a07947c389d3a5dc1afa514db30203cb117d415e82df4190a7f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_520/image.png
6d35152b949818160a5c01e20e392c633b12e5cfb96dcbc45648d860a40cc0da  data/raw/manipbench-simplified/Q1/droid_pick_place/question_521/image.png
3e44ccc1c3f91e22196c4242785f76c926fef9aa252b0b128e31dda4b559c283  data/raw/manipbench-simplified/Q1/droid_pick_place/question_529/image.png
833aa948811332d2cf2fe8ae2a39bd175e35f7f72f3b34d38546a883e25f37d1  data/raw/manipbench-simplified/Q1/droid_pick_place/question_533/image.png
bfc66df376e73807675caacabc3814b33f16d4369450ddd8afe57177833b0017  data/raw/manipbench-simplified/Q1/droid_pick_place/question_534/image.png
94293d351a77423d4dd27085eea0bd1bccacc25f642a6f7fb71c1a53df958f58  data/raw/manipbench-simplified/Q1/droid_pick_place/question_536/image.png
b65313ea6167ac9c3a9bd22dc20817d8f6e9d3b731d54712732812c66b605e42  data/raw/manipbench-simplified/Q1/droid_pick_place/question_537/image.png
2cd1cabb75905d3344447c33d4b558d2918efea38d009113ab268f80e06d9902  data/raw/manipbench-simplified/Q1/droid_pick_place/question_542/image.png
d017118c3e472db2043c61455399edb668527866fc791f88c1b9a073ec34d6de  data/raw/manipbench-simplified/Q1/droid_pick_place/question_546/image.png
d8bd20bf90299389098d11e7b7f750f3acae4d9a35a3eb7aee2d7df075166409  data/raw/manipbench-simplified/Q1/droid_pick_place/question_548/image.png
a96afc1bfd02cee3ab15ed5d19578dc2d9f26aa5b7916a21251e8f75fc7b21a5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_55/image.png
4964477ce9a7c27d2d3deac9d7f1740bfada4b4f002197d96cf915c21acbee8a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_555/image.png
b53c8a57644a2ca3478bf4bc9c7b84180ec42390d6d05bdafaaf73d2eb32c139  data/raw/manipbench-simplified/Q1/droid_pick_place/question_561/image.png
33fdfd903574c01eb8e612e37070f593d69e2805381405d002ab5d27a75aa2f4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_562/image.png
7f058d5a6517defeae7602948a88e05cb583c62445acd5c0e7030f5ce0cbe26c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_564/image.png
7c41adf2b0203522dce000271b73eadd3d522ce8e8e54f6b284c71edac707cfd  data/raw/manipbench-simplified/Q1/droid_pick_place/question_569/image.png
393b0368385d012efd216a0a990ed950fb161a180b70b92cb379bb119e5938c2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_571/image.png
571f7af3617c2495e9a4cf1a35b78cf699a27fd700b1886209a53f2b7463f906  data/raw/manipbench-simplified/Q1/droid_pick_place/question_574/image.png
2a5f2a5d97d77d3db6487393c59e9c6ac8eb02ea9f8fe741d1830c5c09562cd2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_579/image.png
28f01f982d195db9382862948128ac7506f1d7ffe389b37b7e57928968947686  data/raw/manipbench-simplified/Q1/droid_pick_place/question_58/image.png
032a603636a20a104d9161209278a10b22cf9219ce681192efe0cbbbc9047fc0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_586/image.png
73aae1b8717931795d3f304d1d54e5e884a89bec033b52d37d36a97356c03131  data/raw/manipbench-simplified/Q1/droid_pick_place/question_587/image.png
c0e88f5c8df990ffb967cbb7cf4af95004e31f5c17791fe41685a59fa6fb35af  data/raw/manipbench-simplified/Q1/droid_pick_place/question_590/image.png
3ea8059a83338bd21ffa2eeaec936158999019557d65ae5dfcd4b578d4c86699  data/raw/manipbench-simplified/Q1/droid_pick_place/question_593/image.png
3e152d26b79f892de1b44a510242eab355ca505d990670c26d30db7d29c2fceb  data/raw/manipbench-simplified/Q1/droid_pick_place/question_594/image.png
f48344fa602b03a0bc95b0d0575fa367c066f99847573e877210ee9389cd9ece  data/raw/manipbench-simplified/Q1/droid_pick_place/question_595/image.png
4f199a279122e39404b9af73379973df078c4bd2b8fb22aeab71032a8cb992b7  data/raw/manipbench-simplified/Q1/droid_pick_place/question_598/image.png
3545836d6834c1bd1f90eddf50b5e8969f3760092080d3dac3838a3173ce7dc6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_601/image.png
a15d52a9e8cb37bd53bd6069fc69b17894acd034ed39bb579c3c962184765b08  data/raw/manipbench-simplified/Q1/droid_pick_place/question_602/image.png
c542425e981322962e9e3b88b8fa064e0ba473d9923fe8c0bdd3fdf6acd48767  data/raw/manipbench-simplified/Q1/droid_pick_place/question_607/image.png
11506768b69defb173d9dab04e24ca315b3295fa459484d69065debf48f156e4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_608/image.png
3c9051cdbcc8f2a517a3d5bebc9d6ef65689e83c6a9a8b2761e82b7266736223  data/raw/manipbench-simplified/Q1/droid_pick_place/question_61/image.png
5ea0137c676ccb3633addbc01f1d9376c49a6101409150d4822b09807d34e8c5  data/raw/manipbench-simplified/Q1/droid_pick_place/question_611/image.png
0ff3a15590ae539bb3298e813e7f17d4621cf3b5ea6049f0d9484b2cceb23e9e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_616/image.png
55845702e37fa412dff3e6b0c9a61b3867a098a905832b47f3c825f699b418d6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_619/image.png
bf4e302a10befadb8e0b4b4a20f05d6bf5f1569915e5432a8edc7efb82bc24c4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_622/image.png
3d9044278f95847798d56c49decd8a24caa6e70775d2af4f0a21769862a6363a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_625/image.png
4f5e40cfed469218d1c779ed48d5aad914cb1e4895115f15463bfb918e2b8b54  data/raw/manipbench-simplified/Q1/droid_pick_place/question_630/image.png
f3d4611dbd75e0e58b9df593841d383fd8907bee1f3e07a8aa5a259a53236eee  data/raw/manipbench-simplified/Q1/droid_pick_place/question_633/image.png
09e327c40e5893c648949eddebac233ab3911db86dff6245704f6a17cb2d9288  data/raw/manipbench-simplified/Q1/droid_pick_place/question_639/image.png
9283a3cfb49197baef247be032fa1e05bb21d75fb8df8b10ef7400823fcf37e0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_642/image.png
a565d80b2ff5886afe6992bc34f337f86e11d53a1aa79e38153c439c64d57817  data/raw/manipbench-simplified/Q1/droid_pick_place/question_647/image.png
4af0db2631dc151f5ab8fd66d4a2959bfa0d69f8d64bb742d223514dbdd9ab29  data/raw/manipbench-simplified/Q1/droid_pick_place/question_650/image.png
33f6f72aabbe7f83cb9c401f5f83bce493af2f28824fe675acff7297683236e6  data/raw/manipbench-simplified/Q1/droid_pick_place/question_653/image.png
49172304861a32ac8f8e7d9520612354809d76eb77c44cb1e13020296e164184  data/raw/manipbench-simplified/Q1/droid_pick_place/question_66/image.png
77b854da89ed0aadfbf77319a4378869d8287c125cced2a4298a6cbd3a730486  data/raw/manipbench-simplified/Q1/droid_pick_place/question_662/image.png
fc86e2dea49a58ee3a39dab90771e6a009c41d37d2de497802dd926003886a1d  data/raw/manipbench-simplified/Q1/droid_pick_place/question_663/image.png
6d783aa083433c4014f6fdfaf9d98f8dd178fab7eea578f235dac86f6e4ef458  data/raw/manipbench-simplified/Q1/droid_pick_place/question_665/image.png
e12e2508c137aeada451d9f039c2e6d9d32d128b8a8688cb0d7a757d3fd5c98e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_666/image.png
c13929ec31181965db5de870a25542c23138795f87381aecbc924a64bab49901  data/raw/manipbench-simplified/Q1/droid_pick_place/question_674/image.png
95b77e3fae5803941cbb4ff50fef7a1ac65b3f6069e4dca0d9f7e584b7c08826  data/raw/manipbench-simplified/Q1/droid_pick_place/question_677/image.png
0ce80c2c5d69dac677f25114f60c7307b081736652e8a070357134d729a96e97  data/raw/manipbench-simplified/Q1/droid_pick_place/question_686/image.png
91074b0385abd6a8277159d5d9cb6a3416753b9c5ddb6489d739f81e507d3f0e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_691/image.png
a7bec3d5e4cbc24ee1d2c474fc0e4571313032e3e1c03afd0b0eb4279a42e17f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_694/image.png
ab73118bcde3c8b92da8486c7d2401999ed10b7fd47ddd2001cd66603374b76b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_695/image.png
974e4e5ef302633b86c4fdcc8f4fa2b24106ca8d82819722b591f4891c08d9b3  data/raw/manipbench-simplified/Q1/droid_pick_place/question_699/image.png
f05a24d1f40bf1abc3e7b5975520eca75ff873fd6620d1481ec01e6b3d890c2e  data/raw/manipbench-simplified/Q1/droid_pick_place/question_7/image.png
0490e29006a2230b37aaab104b59b2d9a79d87c5a9b0b9ec7f28438da1eefb83  data/raw/manipbench-simplified/Q1/droid_pick_place/question_700/image.png
bc6ccb729c6b44bedd114e641ac6d8654a546af808b8349a27390b05a8f36732  data/raw/manipbench-simplified/Q1/droid_pick_place/question_706/image.png
9ccd346a9d5e170dfb962bf44ea6f22d7c9e7196d967c3782a9c491961d46902  data/raw/manipbench-simplified/Q1/droid_pick_place/question_707/image.png
747d7e3cd60c16eb3c89520c3549be6e135edd6b171e8bbfa7ff0471e4c8357b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_711/image.png
e82c5ef3efc37d0bdcdf7f9116113198bd8c6f9112f818a9ac776c6df9fc9f02  data/raw/manipbench-simplified/Q1/droid_pick_place/question_712/image.png
957900b36bf3545618159e4ae9df631c4eb1be421efdb6c323e921c11ffb5a90  data/raw/manipbench-simplified/Q1/droid_pick_place/question_714/image.png
c2c374cb39f79f738e5ddba452b861466d767f62f6f833431560d4e00f2f0d8b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_715/image.png
97817f52fc717ef20b0f56f7edbb8e7d3c50efb214d4783640d53be9fd70beb0  data/raw/manipbench-simplified/Q1/droid_pick_place/question_716/image.png
643f25bcc15e0173a2b444ba670455a0f8258949918775a1ec15403258ccd097  data/raw/manipbench-simplified/Q1/droid_pick_place/question_719/image.png
4d3b28563a519dfb0e287edbc6b73b8865c8cba8bea9496a0ed20dbd500f8c0c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_720/image.png
0b9d3ef1defc4c4d271cc0881326fac3ce3fc17bc1e376f98e5349d4e3b1951a  data/raw/manipbench-simplified/Q1/droid_pick_place/question_722/image.png
94bab33302963b6ffe4e28234766112d5ef0629b91fe192faa53e4cc100d1ed8  data/raw/manipbench-simplified/Q1/droid_pick_place/question_723/image.png
7c27e2ab3fd579d0f8fb7ed88da3c69109ee185c5636ea4432c375f6cd666ca2  data/raw/manipbench-simplified/Q1/droid_pick_place/question_726/image.png
40884250dbc326dd256d17e993e466d07cb9894ed08c2d1d65e01f077fe81fe9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_73/image.png
42b4d9267d5dd12a1a3a318a1fbf76bebc5f96604b4242261699df0b061a2445  data/raw/manipbench-simplified/Q1/droid_pick_place/question_730/image.png
235c42849de7e82b0a2adb148d6c6cfcdcb2ba19ad2023120a5a8aee67bf28e9  data/raw/manipbench-simplified/Q1/droid_pick_place/question_747/image.png
9cadb4b84e9a13926bdffa55358c10c73876b371d1ab87ee48a4dd41a1b227f1  data/raw/manipbench-simplified/Q1/droid_pick_place/question_748/image.png
d0a988c8840adb8c20b5eecdb799de042f3ef6a195a312b4c4617afda4714a58  data/raw/manipbench-simplified/Q1/droid_pick_place/question_752/image.png
cd014880445635909b3b1996e08e410b23046f7b3737167d4a18392a7899744b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_754/image.png
d57396ffccf49c6a777c985f5a3721a367cf020ee1a56e7471e2352c99d1418c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_755/image.png
ee71065bf577348f50c4144b41ba8411370849f474d590d28080746c7c42550b  data/raw/manipbench-simplified/Q1/droid_pick_place/question_756/image.png
204599b08e3f34f6815bdb42892df853d131a02df88184de61c7b8755f86af27  data/raw/manipbench-simplified/Q1/droid_pick_place/question_760/image.png
19790d17cf6dcf339b9b9152e771a76fa09e8ef1cea3ceb53ec44314bf656b3c  data/raw/manipbench-simplified/Q1/droid_pick_place/question_764/image.png
8e0d5bf47c0f6673483806dbccf85e56adb10888d9e6c0976aba4257de7e0376  data/raw/manipbench-simplified/Q1/droid_pick_place/question_766/image.png
74a9787c6085c0b1d78c00313336d4e95868edb7951b0f1e621cc98d5ed8b226  data/raw/manipbench-simplified/Q1/droid_pick_place/question_771/image.png
6748e9c83730b23786fde3b470d39a1da220215985d7eef165aae1986200ca05  data/raw/manipbench-simplified/Q1/droid_pick_place/question_773/image.png
01ed741f4c6ccbf85f7bdaf5bb7afbc69dc59d9b3375d0c5747e1ee1682b74e4  data/raw/manipbench-simplified/Q1/droid_pick_place/question_775/image.png
c1f2bdea0d770000aa700e69e10bd1ed3e8bb4db8b52f33b169b0ae332da684f  data/raw/manipbench-simplified/Q1/droid_pick_place/question_778/image.png
13c06df04c2109ee01a051a72e17f7dd1391bef542c84b63afab8a71b85b45d7  data/raw/manipbench-simplified/Q1/droid_pick_place/question_789/image.png
